policy_id,label
3848,0
744,1
16151,0
14246,0
12985,1
9848,0
18400,1
13742,0
76,0
1429,1
18927,1
9028,0
2934,1
16169,0
3735,0
16758,1
10525,1
3509,1
10744,1
18574,0
18730,1
12678,1
19227,0
19081,1
3086,0
3513,0
9916,1
1109,0
16820,1
19250,1
15284,0
10235,0
352,1
11918,0
5185,1
4368,0
18373,1
17581,1
13806,1
3021,0
12043,1
2460,1
8820,1
231,0
4102,1
13169,0
3471,1
3867,1
16074,1
16797,1
11173,0
3354,1
9329,0
4628,0
3919,1
238,0
14711,0
3664,1
4462,0
13321,1
18845,0
1207,0
1241,1
12900,1
15223,0
17448,0
4723,0
16194,0
12544,0
17635,0
9649,0
8039,0
16363,0
11695,0
7202,0
18420,1
17613,1
6020,0
13946,0
1622,1
3506,1
10370,1
5654,0
13178,1
5900,1
18254,1
7541,0
7626,0
10823,1
9567,1
12990,0
4225,1
7637,0
10014,0
2694,0
11083,1
5345,0
7675,0
14463,1
12962,0
2838,0
5194,0
4586,0
16414,1
5500,1
5199,0
9961,0
12470,0
6394,1
9057,1
2463,0
11045,0
9745,1
8096,1
13305,1
14558,1
11942,1
5250,1
16637,0
7447,0
18080,0
1202,0
16335,1
3286,0
13363,1
16625,1
14624,1
1230,1
4163,0
10709,1
9305,1
10648,0
1926,0
11344,0
15772,0
3111,1
15101,1
7278,1
3269,0
5418,1
16804,1
17099,1
6839,0
14637,0
5412,0
18437,1
15515,1
19077,1
5411,0
2346,0
1392,1
16998,0
1607,0
15797,1
1147,1
17743,0
16882,1
6586,0
7625,0
7856,1
10540,0
1961,0
512,0
18713,0
8603,0
10708,1
16732,1
17404,0
3089,0
17918,1
15690,0
5557,1
11662,1
17548,1
19234,1
6074,1
3144,1
14618,0
7633,1
18280,0
11911,1
16770,1
17875,1
2080,0
9434,1
13562,0
18451,0
10004,0
11932,1
4876,0
2775,0
13481,1
9849,1
5966,0
13870,0
11079,1
2078,0
4038,0
1830,1
6745,0
15491,1
1715,0
10176,0
13777,0
10324,1
14029,0
13961,1
3909,0
15652,0
17566,1
18899,1
15137,0
17934,1
11639,1
1329,0
6029,1
303,0
5885,1
12164,1
10850,0
9505,0
10111,1
9774,0
13137,1
15059,1
4496,0
4688,1
10599,1
19103,0
622,1
3835,1
18122,1
2827,1
8226,1
15283,0
8395,0
11810,0
6536,1
775,1
16280,1
4748,1
239,0
10643,0
4770,0
13999,1
15822,0
12310,1
1094,1
6661,1
11021,1
9942,1
6263,0
7170,0
12422,0
7754,0
15759,1
10564,0
10434,1
11547,1
7799,1
3080,1
13988,1
7826,1
4735,1
17201,1
684,1
18353,0
5681,1
15877,0
10196,1
599,0
3415,1
11989,0
7498,0
5004,1
423,0
15964,1
9198,0
14307,1
500,0
13555,0
7177,1
3192,1
1539,0
15760,0
11365,0
7712,1
12412,1
15659,0
18190,0
13652,0
4535,0
10637,1
7171,0
5586,1
5178,0
2062,1
12721,1
12771,0
5377,0
4802,1
8918,1
3978,0
4036,0
12873,0
5691,1
3897,1
13478,1
18993,1
6393,1
2502,0
7511,0
14731,0
646,1
11729,0
2041,0
7492,0
17657,1
9932,0
15551,1
4491,1
9871,0
12641,0
15067,0
12860,1
3804,0
7867,1
17701,1
1686,0
5798,0
10182,0
13372,1
2754,0
3931,1
4777,0
2937,1
6643,0
6178,1
1182,0
2272,1
5880,0
7145,1
8369,0
14917,1
18722,0
11265,0
10699,0
15990,1
9484,1
4188,0
7755,0
2113,1
6476,0
14530,0
4031,0
3730,1
18475,0
16037,0
6498,0
1176,0
15528,0
8329,0
15061,0
12364,0
17601,0
9362,0
18222,1
11317,1
14483,0
19063,0
10998,1
13244,0
14320,1
2991,1
10334,0
3659,1
726,0
2188,1
4229,1
3382,1
11144,1
9200,1
14276,0
16692,0
7977,1
15677,1
5254,0
8591,0
13687,0
14505,1
14799,0
17011,0
3399,0
18888,1
6785,0
8878,1
10509,1
14829,1
2409,0
16430,1
3974,1
3803,1
12988,1
11603,1
6000,1
7771,1
2508,0
5376,1
13723,0
1767,0
18107,1
9668,0
14287,0
2201,0
6880,1
17491,0
8466,0
10417,1
5380,0
49,0
9995,0
4030,1
18161,0
5689,1
12576,0
11355,1
4325,1
2021,0
18851,0
10710,0
7784,0
17798,0
18773,0
13128,0
7152,1
16944,1
2953,0
3196,0
4585,0
12020,0
4857,0
60,1
6554,0
18290,0
1168,0
15035,1
13621,1
1587,1
11339,0
13074,0
5937,0
10042,1
17706,1
12656,1
10669,1
4180,1
10137,1
7756,0
5679,0
11807,1
13282,0
11858,0
7992,0
1872,1
1964,0
17725,0
12926,0
126,0
15531,0
2476,0
8557,1
16968,0
10968,0
6348,1
9233,1
9142,0
11835,1
5599,1
2347,0
7277,0
11241,1
14043,0
1118,1
8027,0
956,1
1528,1
769,0
770,0
18794,0
4849,1
10390,1
1362,1
7711,0
2540,1
1990,1
7154,1
7987,1
792,1
13540,1
14522,0
4025,1
16293,0
7,0
14738,0
7969,1
17045,1
13043,0
11103,1
17610,0
12904,1
16688,1
11259,0
8803,1
4007,0
21,0
51,0
13708,1
12106,0
800,1
8418,0
3234,1
8161,1
16569,1
16167,1
6856,1
13005,1
2642,1
7137,0
8738,0
6549,0
9606,0
13108,1
10262,1
2238,1
12448,0
14464,1
12918,0
15984,1
12135,0
1277,0
11352,0
1568,1
1955,0
17717,0
13262,1
7706,1
14564,0
6640,0
7069,0
9408,0
1975,0
3244,0
15473,1
6781,0
16255,1
16247,0
338,0
13706,1
12793,1
14185,0
19148,0
789,1
16346,0
270,0
17314,0
11186,1
12588,1
15898,1
5006,1
18422,1
3049,1
12855,0
768,0
2590,0
14175,1
2170,1
13173,1
15795,0
11145,1
13127,1
14745,0
3226,1
12493,1
18134,0
4930,1
9581,1
12831,1
5820,0
6173,1
2403,1
6169,0
13807,0
1003,1
14761,0
1436,0
7953,1
18671,0
345,0
1136,1
10226,1
5819,0
7528,0
14626,1
3119,1
11791,1
12323,0
6701,1
4010,1
5661,0
5299,1
6627,1
14668,1
19092,1
16384,1
12044,0
4910,0
8985,0
2090,0
13753,0
11111,1
3362,0
16652,1
6092,1
8494,1
16323,1
1989,0
668,0
7976,0
4463,1
13191,0
11431,1
6614,0
6941,0
11690,0
15263,1
9980,1
13542,0
1646,0
13618,0
13352,0
86,0
7444,0
3507,0
3406,0
3113,0
493,0
13291,1
18067,1
15060,0
7886,0
12799,1
2724,1
4623,0
11325,1
13164,1
9186,0
353,0
18962,1
6520,1
12998,1
1385,0
771,1
11499,0
11471,0
14879,1
9150,1
5088,1
2567,0
3456,0
15266,0
3696,0
2101,1
170,1
5025,0
16922,0
15670,0
5352,1
14133,0
825,0
13615,0
4575,1
3496,1
10054,1
18022,0
4003,1
6201,1
5504,0
1108,1
2166,0
5821,1
10529,0
8955,1
14579,1
14308,1
18693,0
12303,0
1247,1
10518,0
563,1
3257,1
11135,1
15088,1
15142,1
15388,1
15839,1
1765,1
6944,1
18760,0
6969,0
17067,0
6942,1
2693,0
13417,1
32,0
4212,0
9123,1
3795,0
15848,0
14628,1
148,1
13877,1
2550,1
14870,0
14866,0
1726,0
15447,0
9566,0
18698,0
10523,1
5368,1
5638,1
9565,1
9946,1
12487,0
14252,1
9156,1
9116,0
8598,1
5788,1
7241,0
11685,0
1493,0
805,0
4286,0
18404,1
18065,1
14968,1
18900,0
14814,0
11697,0
11476,0
14404,1
7582,1
6950,1
14205,1
8910,1
11891,1
995,0
17031,0
18827,0
16100,1
5759,0
11197,1
8295,0
9280,0
7319,0
13362,0
13654,0
17327,0
17665,0
13100,1
10735,1
13525,0
10560,0
16286,1
10634,0
5932,1
7342,0
13597,0
2771,0
361,0
5744,0
9962,1
13146,1
4192,1
4291,0
17666,0
14152,0
8562,0
9841,0
6930,0
5511,1
6066,0
5057,0
12081,0
17919,1
6698,0
14709,1
12371,0
10577,1
1963,0
48,0
17162,1
12917,1
17113,0
13188,1
15356,0
6953,0
5404,1
243,0
18569,0
5124,1
18020,0
19185,1
15425,0
1522,0
3032,0
4293,0
7513,1
7601,1
17947,0
636,0
9260,1
14039,0
10932,1
16440,0
11672,0
11267,0
9708,1
11156,0
14861,1
15837,1
11968,1
1890,1
9121,1
3334,0
3102,0
14244,0
14284,0
381,0
746,1
5391,1
13573,0
6824,0
10551,1
8722,0
1086,1
15918,1
17762,1
9237,0
2368,0
16675,1
10297,0
1167,1
8424,0
692,0
5189,1
13241,1
6955,1
17761,1
17624,1
159,0
18344,1
18094,0
19009,0
6252,0
15779,0
2669,1
2003,1
16507,1
17014,0
16418,1
15892,0
1470,1
12725,0
4743,0
13725,0
8884,0
371,0
4799,0
12769,0
16955,0
1342,0
15039,0
6757,1
4820,0
520,1
11598,0
13710,0
1271,1
17107,0
401,0
4580,0
18393,1
7615,1
12537,0
3818,0
9249,0
5222,1
3654,0
10418,0
5329,0
1812,0
7345,0
12759,0
4391,1
13574,0
1802,1
13015,1
8755,0
13265,1
4298,1
6592,1
14346,0
4978,0
16107,0
12999,0
7585,1
18096,0
4150,0
8006,1
17834,1
18001,1
3681,1
13692,1
5519,0
17946,1
6405,1
4994,0
9676,1
19163,0
9059,1
12582,0
10942,0
5720,0
3569,0
17413,0
17397,1
3940,0
16601,0
16485,0
13909,0
1120,1
18016,0
3665,0
13955,1
3805,1
10604,0
16989,0
18073,0
12138,1
15272,1
18444,0
8854,0
3013,0
11999,0
17497,0
9050,1
16266,1
19171,1
10473,0
10759,1
15474,1
10159,1
12858,0
6467,1
11781,1
1966,0
2748,1
9602,0
9757,1
14080,0
17998,0
10070,0
14962,1
7743,0
12249,0
9620,1
14260,0
5229,1
11640,1
5657,1
12244,0
12127,0
15780,0
10041,1
881,1
14616,0
5905,1
2381,1
18317,0
3559,1
15881,0
6416,1
9018,1
17815,0
4189,0
17389,0
4002,0
17651,1
3724,0
14961,1
11489,1
9783,1
9060,1
4118,0
12574,1
13090,1
14973,0
952,1
11649,0
4837,0
9124,0
8298,1
11350,0
5234,0
18995,0
17943,0
11348,0
18145,0
11814,0
5836,0
856,0
15379,1
9645,1
16683,1
15843,1
15622,0
9664,0
3756,0
8315,1
2054,1
16821,1
10174,0
18821,1
12417,0
2911,1
10849,0
3027,0
14473,1
8414,0
19110,0
6656,1
13421,0
2592,0
15718,1
18597,0
18136,0
9318,0
6946,1
19112,1
733,1
6567,0
10343,0
7167,0
9898,0
212,0
18215,0
2582,0
2281,1
16832,0
11314,0
16585,0
6909,1
12035,1
10510,0
2079,1
0,0
18266,0
18686,1
6548,0
15752,1
6921,1
7828,1
14566,1
7058,1
14695,1
5456,1
11539,1
9320,0
8583,1
11184,0
394,0
10131,0
5321,1
10369,1
15152,1
268,0
6281,0
6939,1
17627,0
1242,0
7271,0
13093,1
2844,0
8891,1
13785,0
13218,0
5171,1
2118,1
1875,1
9594,1
7744,1
1408,1
6775,0
15282,1
9325,0
5968,1
6828,0
10236,0
12454,0
5397,0
7803,1
9201,1
3101,0
18529,0
5219,0
3639,1
13023,0
4789,0
8351,1
17602,0
9104,1
7467,1
4653,1
3444,0
10598,0
14071,0
8118,0
4635,0
2728,1
13458,1
6131,0
14184,0
5019,1
1958,1
4258,0
2598,1
12745,1
16116,1
17694,1
8281,0
13411,1
3988,1
778,1
4666,1
18481,0
1463,0
16716,1
15229,0
6033,0
16842,0
4767,0
3575,0
6096,0
11593,0
16294,0
662,1
17229,0
6871,0
16764,1
1537,0
12254,0
18930,1
2275,1
3904,1
4990,0
18147,0
5135,0
16997,1
13617,0
16552,0
8966,0
5830,0
5294,0
9748,1
5013,0
13891,0
6231,0
16923,0
9680,1
4599,0
3891,0
16641,1
1577,1
6711,0
12840,0
16484,0
16138,1
8920,1
10665,0
4570,1
1030,1
14537,0
17700,1
637,0
872,1
13387,0
4092,0
8406,1
12485,0
7220,1
16541,1
8493,0
1840,1
2522,1
13404,0
1018,1
18880,1
3318,1
4816,0
4360,0
3517,0
17696,0
12126,0
5918,0
3250,1
11752,1
5320,1
11909,1
13367,1
12935,0
7451,0
6303,0
15576,1
14838,1
664,1
17202,0
17688,1
12208,1
387,0
8694,0
1320,1
9373,0
2599,1
16745,0
17565,1
540,0
5892,0
7895,0
16907,1
6883,0
11769,0
3837,1
8940,0
1399,1
6088,0
3903,1
6021,0
5470,0
1691,0
7095,1
5848,0
15487,1
7246,1
18642,1
6573,1
11985,1
10990,0
3788,1
165,0
8283,0
7317,0
4166,1
6022,1
7397,0
13516,1
9611,1
16124,0
5629,1
18234,0
12775,1
13698,1
16325,0
10299,1
9920,1
17999,0
5015,1
17270,1
5274,0
6075,0
2055,0
6947,1
11441,1
11933,0
17367,1
13408,0
3439,0
11676,0
8154,0
7499,1
6915,0
823,0
14654,1
9502,0
4398,0
11299,1
10852,1
2099,0
16963,1
12056,0
1377,1
1251,1
11720,1
17341,0
15341,0
348,0
9128,0
15332,1
15361,0
624,0
19001,0
4771,1
4826,0
7543,1
10619,0
12432,0
12468,1
11234,1
10579,0
13457,0
1525,0
8976,0
8000,1
17170,0
444,0
5632,0
10812,0
6329,1
2776,1
1297,1
5855,0
9700,0
16555,1
13355,1
17941,1
14697,0
8923,1
8433,0
10304,1
265,0
14282,1
10753,1
10197,0
4342,0
18576,0
9367,0
13579,0
18683,0
5010,0
5850,0
4199,1
13259,0
16313,0
6499,1
5994,0
13351,0
10177,0
3933,1
8921,0
17953,1
8013,1
15793,0
17507,1
11278,1
2737,1
13537,1
14363,1
50,1
12206,0
4445,0
18682,1
4890,1
11746,1
4525,0
2471,0
12950,1
13253,1
8908,0
16951,1
16002,1
16578,1
18769,0
4780,1
7161,1
14868,1
4975,1
6367,0
4795,0
8254,0
6928,0
4859,0
14595,1
18644,0
1846,1
15493,0
15042,1
16870,0
1451,1
10763,1
4867,0
5455,1
18853,0
8053,0
17023,0
8404,1
8247,1
15063,1
12159,1
14749,0
15364,0
7729,1
5463,0
1678,1
11562,0
11147,0
14614,0
8411,0
10141,0
5011,1
18504,0
8564,0
4880,1
15719,0
12116,0
12801,0
11749,1
9486,1
13683,0
13853,0
4364,1
19220,1
13798,0
12981,1
2730,0
6584,1
16969,0
15774,0
4249,1
12011,1
13504,1
7008,0
9149,1
10704,0
16101,1
17477,0
14392,1
15013,1
4779,1
18236,0
15236,0
7802,0
12542,1
14811,0
11614,1
13004,1
7043,0
10995,0
9143,1
4527,1
6315,1
8539,1
16160,1
8416,0
4170,0
10542,0
2370,1
9253,0
15727,1
8799,1
796,0
7780,0
17148,1
18449,0
19062,0
9098,0
9758,0
7144,0
5728,0
3277,0
8699,0
1173,0
12794,0
11158,0
7654,1
15069,1
8846,1
18940,1
993,1
14952,0
7060,1
4356,0
342,0
18583,0
1610,0
19021,1
3826,1
17785,0
14197,0
7649,1
4382,0
5026,0
9583,0
14775,1
5182,1
8889,1
8887,1
7831,0
713,1
3371,0
19026,1
207,0
9043,1
15945,0
12286,0
9764,1
15910,1
13030,1
14511,0
15497,0
18191,1
1318,0
1064,1
623,1
10307,1
12329,1
10153,1
15444,1
5247,1
651,0
64,0
9883,1
5442,0
1776,1
7775,0
2479,0
14001,1
4243,1
10610,0
15410,1
7311,0
15369,0
16223,0
11555,1
16229,0
974,1
10037,1
2073,0
17422,1
17173,0
4227,0
3723,1
3430,1
1043,1
1160,1
1657,1
11760,0
11239,0
4434,0
13679,0
7786,0
1397,0
11770,1
12575,1
12751,0
11427,1
7574,0
8971,0
701,1
14426,1
17557,1
17122,1
164,1
2142,1
8233,0
13436,1
12694,0
16977,1
6531,1
4145,0
5583,1
12742,0
15316,1
12148,0
12402,0
7213,0
17331,1
234,0
8742,1
5426,1
6620,1
6221,0
15021,0
14303,0
11869,0
5781,1
15745,0
18745,1
1573,0
321,0
7381,0
3571,1
2068,0
16241,1
18781,0
18119,0
12484,0
835,0
14213,0
15049,1
8711,0
5738,0
786,1
4206,0
7081,0
2650,1
5877,0
3913,0
4097,0
15408,1
147,1
12959,0
9654,0
6386,0
3732,0
14632,1
15869,0
1465,0
5220,0
12958,0
14148,0
3423,1
18843,1
8228,1
3179,1
12557,0
12621,1
18023,0
16190,1
4543,1
16680,0
3774,0
526,1
9786,1
12436,1
10908,1
4454,0
4120,1
8948,0
17121,0
17845,0
3051,1
17737,1
16209,0
5174,0
9103,1
17552,0
16248,1
7628,1
9587,1
17262,1
6734,0
1475,1
13947,0
1358,1
11737,1
9268,0
766,1
6065,1
4822,1
11437,1
11082,1
12625,0
19011,0
2690,0
2686,1
1041,1
12548,0
4567,0
10396,1
6847,0
18844,0
16226,1
11902,1
12155,0
10243,1
4531,1
567,1
4749,0
17463,1
388,0
16214,0
3768,0
3104,0
4240,1
15123,1
15161,1
7600,0
9709,1
731,1
3380,0
5063,1
9826,1
5277,0
9869,0
11922,0
13082,1
10214,1
1146,1
10075,1
2673,1
16133,1
12143,1
8025,0
8005,0
12691,1
11039,0
15,0
10517,0
9461,1
9378,1
9874,0
6867,0
12788,1
12979,0
17926,1
18977,0
6493,0
2970,0
15432,1
15825,1
12253,1
2928,0
11567,1
4908,1
14604,1
14157,0
5053,0
362,0
19130,0
11924,1
2871,0
8783,1
15036,0
10169,1
13669,0
16086,0
3786,1
18159,0
3188,1
9096,1
7387,1
18430,1
1192,0
12892,1
12170,0
456,0
18348,0
6268,1
4552,0
18476,0
10520,0
7108,0
10220,0
12590,1
10035,1
10352,0
17313,0
2483,0
2350,0
8475,0
1559,1
12673,0
18594,1
8558,1
13864,0
5757,1
18498,1
2933,0
10628,0
9775,1
11794,1
13851,0
8990,0
16672,1
9188,1
8642,0
9877,1
16203,1
4917,0
18536,0
10125,1
18909,1
14686,1
12465,0
13312,1
12136,0
2244,1
3800,0
16896,1
6374,0
18834,0
6664,1
1337,0
9599,0
18083,1
10444,0
11363,0
4021,0
4468,0
17246,0
9551,0
11821,1
11426,1
2761,0
11659,1
19143,1
5443,0
11242,0
9273,1
16136,1
11270,1
6957,0
3806,1
7660,0
12423,0
11887,0
8682,1
2185,1
2240,1
6778,0
13401,1
6002,0
11054,1
13966,1
10866,0
9965,0
8270,0
18573,0
2541,1
5327,0
12595,0
3303,1
5457,0
16751,1
629,0
5292,0
15461,1
2972,1
16689,1
17618,1
5564,1
13224,1
9212,0
11032,1
4614,1
11931,1
13531,1
15120,0
15569,1
14853,0
11785,0
938,0
2034,1
10789,0
7731,1
14487,1
17461,1
14058,0
5522,0
5771,1
7789,1
3525,0
11929,1
1709,0
5984,0
1311,1
901,1
9046,1
10652,1
5052,0
6705,1
5935,1
17536,0
17160,1
7520,0
6353,0
14550,0
1994,1
17280,1
9208,0
18828,0
4868,0
7642,1
14588,0
15215,1
1433,0
18035,0
914,1
17402,0
12301,1
18385,0
19022,0
13403,0
2630,0
7102,0
17362,0
5051,1
12061,1
9052,1
2770,0
5589,1
13662,0
3844,0
18707,0
3761,1
5594,0
11714,1
13296,1
14393,1
14034,1
17754,0
286,0
631,0
16824,1
3279,1
15403,0
12772,0
13039,0
15830,0
2492,0
2603,1
1155,1
11743,1
4664,0
5162,0
8110,1
15682,0
12400,1
745,1
15258,1
6831,1
7657,1
15800,0
6078,1
3184,1
8072,0
13320,0
16544,1
13136,1
11022,1
12927,1
670,0
17074,1
9266,1
10187,0
3056,0
16750,1
4655,0
17676,0
12754,0
6183,1
13027,0
3313,1
18839,0
16275,1
7398,0
9404,0
1032,1
17342,1
335,0
17075,1
13763,0
10279,0
6423,1
149,1
997,1
1888,0
11115,0
19114,1
2576,1
16994,1
12782,0
6878,0
8969,1
1500,0
1929,0
12151,0
6616,1
14482,1
11687,1
12910,1
12495,1
15522,0
10377,1
11283,1
2640,1
13273,0
15298,0
2999,1
18350,0
511,1
6596,0
5422,1
11586,1
9166,0
14713,1
17758,1
11962,0
18303,0
4262,1
13772,0
16144,0
8367,1
2622,0
2169,1
2404,1
5520,0
5604,0
18310,1
12294,1
14647,0
5891,0
12097,0
11475,0
1518,1
12101,1
1555,1
6704,1
14638,0
18551,0
2949,1
933,1
15842,0
698,1
8605,1
4731,1
18502,0
13929,1
4888,1
15666,1
11716,1
13407,1
11984,1
7110,0
15414,0
955,0
3440,0
18852,1
11823,0
4517,0
18630,0
16195,0
16423,0
16705,1
9432,1
1235,0
16128,1
11920,1
12779,1
12514,0
3924,0
5066,0
4494,0
3159,1
13547,1
18217,1
14901,0
2536,1
593,1
7141,1
2306,1
16,0
6475,0
3418,0
14680,0
17312,0
13750,0
12428,0
14568,0
15536,1
17937,0
10996,1
7853,0
5513,1
18324,0
8766,1
3583,1
9053,0
10061,1
9308,0
15905,0
7942,1
8773,1
9710,0
8321,1
15498,1
8530,0
11433,1
15755,1
1446,1
15895,1
1029,0
6062,0
12503,0
16172,1
4052,1
12074,0
4689,0
3625,1
6448,1
127,0
14172,1
15611,1
11711,0
12922,1
13094,1
14508,0
13365,0
2634,1
17973,1
5837,1
13335,0
5467,1
14873,0
1918,0
14851,1
5035,0
18790,1
2729,1
4221,0
12018,0
13280,0
9451,0
7751,0
3435,1
13856,0
6458,0
14504,1
17580,1
3743,0
18803,1
2428,1
15513,0
13622,1
10799,1
5079,0
14601,0
9153,0
6222,0
8882,1
17251,1
13543,1
463,0
9704,0
13800,1
3039,1
16909,0
13908,1
11745,1
15930,1
15841,1
18765,1
10029,0
17517,1
18652,1
17933,0
3395,1
11936,0
1123,0
2182,1
10653,1
1489,0
9894,0
18825,1
125,0
6485,0
6080,1
8318,1
6301,0
13358,0
285,0
9402,1
8518,1
517,0
12368,0
5067,1
7907,0
1511,0
18810,0
14665,0
1541,0
2171,0
8630,0
14054,0
14012,1
5469,1
508,0
14538,1
12961,1
14162,0
11031,0
6515,1
1314,0
14418,0
5375,0
14730,0
2614,1
14384,1
7199,0
287,1
10134,0
5840,0
10267,1
10655,0
8196,1
9893,0
10682,1
11389,1
3249,0
8391,1
10213,0
11379,1
15904,0
13133,0
2407,1
17002,0
12532,1
3959,1
13694,1
6858,1
14756,1
4409,1
9061,1
11016,1
10952,0
4162,1
15846,1
8774,1
4760,0
2806,1
17598,1
15297,1
2339,0
8581,1
12978,1
7023,1
17109,1
9494,0
4297,0
15209,0
17445,0
1911,1
5016,1
15250,0
17311,0
4835,0
16387,0
5501,0
2457,1
1517,0
3088,0
10163,0
674,0
14126,1
4147,0
18170,1
9867,0
3361,1
5325,0
4946,1
161,1
6227,0
14547,0
2028,1
9456,0
58,1
9586,1
13380,1
15733,0
18659,0
6983,1
4375,0
18786,1
15022,0
2334,0
8654,0
920,0
906,0
2450,0
13932,0
6091,1
17409,0
3162,0
14779,0
4808,1
14439,1
9666,1
6117,1
2162,0
18777,1
15354,0
5854,1
1707,1
2679,1
13624,0
7157,0
14168,1
13764,1
7934,0
16034,0
1138,1
1490,0
16022,1
3750,1
16984,0
6923,0
15455,0
9473,0
6733,1
10311,1
14586,1
18729,0
9730,0
2206,1
12645,0
13184,0
11277,1
15367,0
7480,1
9873,0
8900,1
4996,0
2161,1
13923,0
3201,1
8114,0
3821,0
8077,1
1952,1
7103,0
9294,1
9543,0
15632,0
15394,1
13471,0
15680,0
1046,1
17958,0
5284,1
2266,0
8134,0
4204,1
16340,0
15129,1
5641,0
13866,0
18352,0
6829,0
14700,0
9085,0
8734,1
9931,0
10373,0
11969,1
14639,0
6795,1
11568,1
4578,0
11228,0
2783,1
5590,1
16208,0
11467,0
3624,1
13130,0
9733,0
6912,1
5415,1
10100,0
1434,1
14553,0
7998,1
10448,1
13975,1
13242,0
17164,0
8425,0
16273,1
13789,1
2890,0
1531,0
2487,1
17831,1
9929,0
1386,0
7353,0
11491,0
15981,1
16500,1
10119,1
12365,0
12700,1
643,0
14575,1
1461,0
13297,1
16491,0
6771,1
1260,1
16773,1
2857,0
17728,1
3875,0
15747,1
13180,0
13439,0
1432,1
7034,1
11673,1
10277,1
1364,1
2267,0
7443,0
4648,1
7455,0
14902,0
13899,0
13936,0
6225,0
10817,0
9114,1
18050,0
12472,0
1592,0
5962,1
476,0
10424,0
12477,1
110,0
6191,1
1883,1
7421,0
1941,1
15100,1
3040,0
337,0
16866,0
5262,0
6324,1
544,1
14723,1
17384,1
9322,1
5280,1
9814,1
3670,1
4094,0
4000,0
6609,0
6779,1
5260,0
3862,0
11136,0
11428,0
15616,0
17054,1
5727,1
14764,0
14142,1
5000,1
14445,0
5498,1
15565,1
18008,1
3228,1
7038,0
7586,0
2139,1
6494,1
7077,1
13344,1
2387,0
4622,1
7122,1
10215,1
8124,1
7329,1
3979,1
9457,1
12518,0
17373,0
2203,0
108,1
9334,1
16163,0
9175,0
5940,1
9884,0
10168,0
1319,1
11216,1
14051,0
2400,0
17098,1
16953,0
12598,0
9579,0
10825,1
18697,1
18164,0
1437,1
10316,1
2447,0
13194,1
509,1
3025,0
9450,0
6056,1
15594,1
3706,0
6842,0
9238,0
15420,1
15087,1
16950,0
18059,0
586,0
6371,0
16235,0
1071,1
16568,0
14402,1
17105,0
10687,1
17733,0
8194,0
11886,0
6356,0
12224,0
5975,1
244,0
14612,1
13050,0
8359,0
13311,1
1042,0
4176,0
10593,0
13254,1
18823,0
15941,1
3398,0
16902,1
1843,1
4792,0
17885,0
15404,1
15337,1
4805,0
4512,1
5358,1
18831,0
1791,0
15362,0
12951,1
18200,1
11863,1
1695,0
5190,1
5866,0
3741,1
10319,0
2896,0
10389,0
12408,0
4228,1
18619,0
11502,0
13954,1
9720,0
8458,1
893,1
7925,1
5573,0
15901,0
948,1
1679,1
7021,1
3130,0
7965,0
1031,0
521,1
5108,0
11362,1
6710,0
16123,0
8573,1
3321,0
11680,0
13156,0
2205,1
2412,1
7668,1
3776,0
10001,0
7189,1
14591,1
3376,0
15556,1
4141,0
14156,1
11233,0
18775,1
13748,1
11343,1
10242,1
16621,1
18383,1
13223,0
2501,0
19161,0
18527,0
14348,0
5334,0
4931,0
14468,0
808,0
12940,1
2543,1
12446,1
3501,0
7984,1
4971,1
4012,0
2765,1
17732,1
12822,0
17805,0
1579,0
17781,0
3755,0
8165,1
7716,0
16276,1
17222,1
4757,0
6342,0
16383,1
17767,0
16736,1
11410,1
7936,0
1723,1
8490,0
7811,0
11910,0
9236,0
11329,1
1815,1
11119,0
10350,0
12744,0
10135,1
5144,1
13797,1
17310,1
13309,1
11243,1
17599,0
10457,1
2832,0
16993,1
12581,1
4724,1
12687,0
18768,0
3987,1
7210,0
10407,0
11129,1
5098,0
12381,0
3225,0
10195,0
11937,1
2064,1
6528,1
10879,1
17551,0
7514,0
4856,1
1066,0
10059,0
7061,1
14581,1
18319,0
4283,0
12192,1
5763,1
11735,0
9370,0
9511,1
6674,1
3643,1
13499,0
2619,0
14649,1
712,1
4346,1
15545,0
18364,0
19003,1
7710,0
4773,0
7549,0
9550,0
19211,1
18901,0
10048,1
6307,0
6155,0
7940,1
11733,0
5338,1
2782,1
14895,1
6990,0
8355,1
14425,0
884,0
2971,1
16230,0
10707,0
4377,0
7532,0
12067,1
6239,0
1804,1
2799,1
10429,1
13486,1
12343,0
11212,1
16581,0
16686,0
10685,0
4323,0
4084,1
17336,0
19168,0
492,0
12228,0
7209,1
9109,1
13766,1
14506,1
11657,1
5090,1
6580,0
15603,1
8752,1
831,0
8881,0
17639,0
9768,1
8338,1
19018,0
1741,1
250,0
10406,1
13426,1
4823,0
7072,1
16906,1
15195,1
15836,1
12237,0
11171,0
16924,0
2256,1
14280,0
6145,1
3566,0
1011,0
2150,1
8929,1
4167,1
1637,0
10015,1
10851,0
4216,1
15479,0
17269,0
12946,0
13445,1
13608,0
452,0
1091,0
16983,1
5944,1
19121,1
14959,0
6517,1
15675,1
6987,0
18915,1
17691,0
3547,1
9506,1
15214,0
4340,1
19023,1
12948,0
9161,1
4082,1
12265,1
14478,1
11014,0
4843,0
15530,0
3606,1
13107,1
10,0
18766,0
18489,0
16303,1
4358,1
